52.06383382161458,1770.1928466299366,-0.056712486163936031,-1.0093502050766583,3.4650445849873557,0.0,0.0,0.0,64.0,98.0,130.0,0.0
72.0679931640625,3318.6513014088068,-0.066110969898529354,-1.2093709108101185,3.7993883037296556,0.0,0.0,0.0,84.0,140.0,180.0,0.0
90.90262532552083,2578.8304107508952,-0.92394015652034944,-0.37452953108538756,3.9055570738433039,0.0,0.0,0.0,106.0,136.0,176.0,0.0
74.928645019531245,3563.124875100877,-0.28064702470034025,-1.6054876962016851,3.5728691259112093,0.0,0.0,0.0,97.0,142.0,158.0,0.0
81.148880208333338,3502.3062331210667,-0.45600247794234755,-1.4228999274300451,3.7052876375523445,0.0,0.0,0.0,106.0,143.0,171.0,0.0
76.256243489583341,1750.2641309407129,-1.0692108989294318,-0.37632673970605435,3.66276915196477,0.0,0.0,0.0,91.0,113.0,127.0,0.0
60.128502604166655,2357.9169506223889,-0.080516337043872274,-1.1714408478803602,3.5668291771155625,0.0,0.0,0.0,72.0,117.0,142.0,0.0
98.421315104166666,5403.5640723590423,-0.47104369453408862,-1.5358076839467143,3.6419755080002978,0.0,0.0,0.0,136.0,173.0,196.0,0.0
91.726481119791657,2803.669529870087,-0.69383573831407885,-0.37528841918907485,4.0670606179798456,0.0,0.0,0.0,104.0,144.0,187.01000000000931,0.0
77.041853027343748,2003.6365434087375,-0.61716446295294691,-0.26809951218488237,3.9032866410579952,0.0,0.0,0.0,87.0,121.0,171.0,0.0
68.160090332031245,3304.5404510009548,0.091715869673797051,-0.94987973826437733,3.7108224118611837,0.0,0.0,0.0,82.0,134.0,213.0,0.0
93.540628255208333,2998.7443926391497,-0.60922136896922907,-0.38423013061904054,4.154047981043858,0.0,0.0,0.0,109.0,147.0,214.0,0.0
68.356806640624995,3308.1962990472475,0.065340013049668286,-1.2460635972467524,3.8271844323218573,0.0,0.0,0.0,77.0,142.0,169.0,0.0
70.357830403645835,3426.4570436652475,-0.068539894225003589,-1.5121636103690308,3.7141057771744554,0.0,0.0,0.0,80.0,143.0,169.0,0.0
51.167275390625001,1957.3644147770246,0.24581045170255322,-0.57781296326498977,3.6173416817474409,0.0,0.0,0.0,58.0,105.0,137.0,0.0
61.380352376302085,2385.5785294982265,-0.11294501526092188,-1.2869819338475936,3.6612454597757464,0.0,0.0,0.0,73.0,119.0,143.0,0.0
63.681247558593746,1630.0879403381286,-0.40201184873438861,-0.56596339533211859,3.8619431026981901,0.0,0.0,0.0,73.0,107.0,143.0,0.0
55.074045410156259,2158.6737075441615,0.019141646275861388,-1.3385227360110485,3.6239025529154691,0.0,0.0,0.0,63.0,115.0,134.0,0.0
83.076521809895823,3939.1934071079227,-0.27579636728301149,-1.217730731067151,3.7400633246461172,0.0,0.0,0.0,105.0,149.0,215.0,0.0
55.132415364583331,2073.8564196217435,-0.044473622806342664,-1.2698672462074991,3.537619311838256,0.0,0.0,0.0,66.0,110.0,133.0,0.0
54.232250976562497,1682.4021646271151,-0.21492815851595787,-0.82240184281968665,3.4154185181275722,0.0,0.0,0.0,70.0,96.0,129.0,0.0
53.489168294270833,1761.1150340413387,0.13859777152805342,0.17583190601021892,3.4477062554041402,0.0,0.0,0.0,69.0,94.0,170.0,0.0
71.223936360677072,3496.1316013670439,-0.13142385851905963,-1.5682344861484121,3.6414332860504723,0.0,0.0,0.0,88.0,144.0,164.0,0.0
86.513422851562495,2358.6210958687229,-0.90663001497426898,-0.41111514717581121,3.9192836832612414,0.0,0.0,0.0,103.0,130.0,169.0,0.0
58.551879069010418,2345.1120530283442,-0.068812975072571517,-1.3980302223115646,3.5363377264189486,0.0,0.0,0.0,68.0,118.0,132.0,0.0
98.407196451822912,3215.7154597670706,-0.71788614497780256,-0.43510838712210376,4.1105298522684608,0.0,0.0,0.0,111.0,156.0,207.0,0.0
38.822907714843744,931.4274379644653,1.66499183656644,8.4082064077128944,3.6468112657768041,0.0,0.0,0.0,40.0,68.0,150.0,0.0
82.275449218750012,2053.3453126237232,-1.0119263177434508,-0.2725384611537196,3.6938969648123443,0.0,0.0,0.0,99.0,121.0,156.0,0.0
100.81343994140626,3240.481369660944,-0.88522989233831073,-0.5113279753640807,4.0927509111468279,0.0,0.0,0.0,118.0,156.0,189.0,0.0
88.097123209635399,2568.8052488855355,-0.76255008086945808,-0.57482934807391128,4.025737910544569,0.0,0.0,0.0,98.0,142.0,172.0,0.0
53.534544270833337,1830.8913083209566,-0.16843836883461852,-1.3766604975609267,3.4797388301279395,0.0,0.0,0.0,65.0,103.0,120.0,0.0
68.419063313802084,1810.7679219090769,-0.55376077909778554,-0.67994369949182243,3.8952759995010915,0.0,0.0,0.0,81.0,110.0,146.0,0.0
73.675015462239571,2996.2862592364136,-0.35569696639835885,-1.4118348100157316,3.7501154716507714,0.0,0.0,0.0,92.0,136.0,157.0,0.0
75.402312011718749,3319.5461862236125,-0.17984197977319005,-0.996902905056952,3.7064221033053748,0.0,0.0,0.0,98.0,135.0,206.0,0.0
60.64523111979166,2428.1317969192396,-0.064768996761414482,-1.2222669962051607,3.6324748263634858,0.0,0.0,0.0,73.0,118.0,145.0,0.0
